m,targetID,KID,dimerID,Linf,MSE,goodenough,targetID_name
16,10,16,None,2.3089072337260967,4.8322187106670365,False,ratio
16,5,0,None,1.2839789203331304,10.719636553285545,False,XNOR
16,5,11,None,1.1892011829102307,6.536542446644874,False,XNOR
16,4,7,None,0.028315659223740575,0.0003262519730593979,True,NOR
16,7,2,None,1.912594875316067,1.6197777292168098,False,AeqB
16,3,3,None,1.4362277018241123,8.266481321431243,False,XOR
16,6,3,None,1.6948130493720934,0.9170085350635951,False,ANOTB
16,8,10,None,1.842117128631811,3.4717137731368672,False,AneqB
16,0,8,None,2.0,5.276328647987008,False,AND
16,3,13,None,1.3440206557060448,3.7114656710347975,False,XOR
16,6,15,None,1.38183210658329,0.5167428519546657,False,ANOTB
16,2,9,None,1.3552526072460949,2.055794171627826,False,OR
16,1,15,None,1.7888278902017303,4.6191011068534795,False,NAND
16,2,7,None,0.8935579630526429,1.1019340343411888,True,OR
16,9,16,None,1.5482160365818496,1.8920576578009582,False,DoubleBandpass
16,5,9,None,1.342951826292308,8.198578894993302,False,XNOR
16,2,15,None,0.5875056332083699,0.3519887612829707,True,OR
16,5,1,None,1.7034499884375789,7.07963359169808,False,XNOR
16,5,14,None,1.1558692335271938,8.600362422652546,False,XNOR
16,0,12,None,2.0,2.3741260490569043,False,AND
16,10,5,None,1.623825409987397,3.427710118924755,False,ratio
16,7,0,None,2.0,0.6150084087590233,False,AeqB
16,7,16,None,2.0,1.5820111828632177,False,AeqB
16,3,14,None,1.442160199420761,7.960527999053866,False,XOR
16,5,16,None,1.577475323399267,5.457949553500584,False,XNOR
16,9,0,None,1.4503696842042495,1.6234678422025046,False,DoubleBandpass
16,4,9,None,0.10002370538258232,0.013172181547468622,True,NOR
16,3,9,None,1.2268998751879456,8.46126946548698,False,XOR
16,2,2,None,1.0758752790288746,2.2131680862769896,False,OR
16,2,13,None,0.9487728996585805,1.6692852611358895,True,OR
16,8,3,None,1.8561747882456845,3.5286006182944796,False,AneqB
16,8,11,None,1.8457581848681113,3.503773068902966,False,AneqB
16,1,8,None,1.694989517829169,7.054743752611022,False,NAND
16,6,14,None,1.2901458500492926,3.1134642164821655,False,ANOTB
16,8,4,None,1.8533901716687171,3.383891717005344,False,AneqB
16,6,7,None,1.4743267471878512,1.0969870105117863,False,ANOTB
16,5,15,None,1.1728839753122768,10.190223791499037,False,XNOR
16,7,8,None,2.0,1.1765477155101642,False,AeqB
16,1,4,None,1.8346328394303135,2.93867070277061,False,NAND
16,0,3,None,1.7557373875148188,4.883131362475514,False,AND
16,8,1,None,1.8367940958127613,2.687357997150327,False,AneqB
16,7,13,None,2.0,1.5662607878880397,False,AeqB
16,10,0,None,1.3584531885706208,2.8559856543280517,False,ratio
16,6,8,None,1.4613088185209167,1.0492101887644016,False,ANOTB
16,2,10,None,0.1576176037783119,0.05892882575420639,True,OR
16,8,6,None,1.9724749220273408,3.5300985444445736,False,AneqB
16,0,10,None,0.6505743838254037,0.32770656821396904,True,AND
16,3,15,None,1.2815158701966727,8.306345076098852,False,XOR
16,3,0,None,1.3538684925359707,9.418388717110867,False,XOR
16,6,16,None,1.3034742935945163,0.8470945975377067,False,ANOTB
16,0,13,None,0.3460215323135596,0.025839798559122763,True,AND
16,4,11,None,0.31179444831965464,0.0663085915152033,True,NOR
16,9,6,None,1.4381228247381115,1.3894441007319926,False,DoubleBandpass
16,6,0,None,1.377217683916849,0.5787153832520637,False,ANOTB
16,10,6,None,1.6794412326374921,3.5380347480972705,False,ratio
16,1,3,None,1.9156935517271114,6.034752460460432,False,NAND
16,2,6,None,0.9312379572894312,1.4873232957079419,True,OR
16,6,5,None,1.5386600313024925,2.7945659550028843,False,ANOTB
16,7,10,None,2.0,1.5514674372187656,False,AeqB
16,7,7,None,0.9999262526306247,0.21666072174797144,True,AeqB
16,3,16,None,1.6525654370292355,7.445354188419774,False,XOR
16,1,5,None,1.6276478848889073,6.6203593083128025,False,NAND
16,9,11,None,1.3955282957217356,1.5965655100591427,False,DoubleBandpass
16,5,13,None,1.4534299082156434,8.996288505655388,False,XNOR
16,7,15,None,1.8784837144426976,1.60875693873416,False,AeqB
16,3,11,None,1.3557675395729378,9.451359108811873,False,XOR
16,1,7,None,1.8160815424243684,3.4825136198903333,False,NAND
16,10,15,None,2.0,3.53886195506882,False,ratio
16,3,8,None,1.3598772093816034,8.050839761892208,False,XOR
16,9,7,None,1.29537342872066,1.2225804206951774,False,DoubleBandpass
16,6,10,None,1.087241427706223,0.8017361270563687,False,ANOTB
16,7,3,None,2.0,1.4204699672482508,False,AeqB
16,1,10,None,1.602463444201935,2.1745650004997565,False,NAND
16,3,2,None,1.1829606324258202,9.05747832125112,False,XOR
16,2,12,None,0.33920508605610955,0.06480429034573343,True,OR
16,10,14,None,1.445952200948387,4.913893286877589,False,ratio
16,4,13,None,0.10969946766634386,0.0062010702713291245,True,NOR
16,0,15,None,1.2818834471060758,0.9298456381306318,False,AND
16,7,14,None,2.0,1.5495147880901514,False,AeqB
16,8,0,None,1.8260016415836051,3.4517375962962547,False,AneqB
16,3,5,None,1.536623006403289,8.35665718868095,False,XOR
16,3,10,None,1.5564285932426767,5.539401400271626,False,XOR
16,3,7,None,2.0,9.959923320775273,False,XOR
16,4,3,None,0.1960536735777525,0.0685174430190413,True,NOR
16,3,4,None,1.4796722175572377,6.325620439026603,False,XOR
16,8,16,None,1.8450862030539859,3.3883668180339206,False,AneqB
16,9,15,None,1.7203852813358278,1.9994597447522382,False,DoubleBandpass
16,0,4,None,1.1870693121550695,0.8311323753390728,False,AND
16,9,5,None,2.0,1.9122541184805828,False,DoubleBandpass
16,5,7,None,1.6315000942639974,9.875194537100928,False,XNOR
16,2,4,None,0.21170774977827067,0.0374472144308939,True,OR
16,1,14,None,1.7510485095907673,4.467869907565387,False,NAND
16,10,11,None,1.7356934983382941,4.2497912924111745,False,ratio
16,1,0,None,1.4020857625867322,6.285346747322213,False,NAND
16,6,13,None,0.20829111246135734,0.026573778275253358,True,ANOTB
16,10,10,None,1.519230180398813,2.590211142232374,False,ratio
16,5,4,None,1.4297609574768106,8.207295972705273,False,XNOR
16,0,11,None,1.0030206715061984,0.30204162863020745,False,AND
16,1,1,None,1.8049771154829855,3.2437558054662845,False,NAND
16,6,11,None,0.08129097982584588,0.0022035693253467693,True,ANOTB
16,8,15,None,1.8463838886004578,3.560953880364446,False,AneqB
16,9,3,None,1.4905205903015384,2.0903217709201685,False,DoubleBandpass
16,6,6,None,1.6001874115698338,2.3230569621067207,False,ANOTB
16,10,3,None,1.399272660691334,3.1555468377742444,False,ratio
16,1,2,None,1.8335558266492877,4.703146300298037,False,NAND
16,9,10,None,1.691502881544546,2.23052664708836,False,DoubleBandpass
16,5,6,None,1.2912544080902042,9.10419636053332,False,XNOR
16,9,4,None,1.8138508187464608,2.112619107522052,False,DoubleBandpass
16,8,9,None,1.8375514200533907,3.4290753619545655,False,AneqB
16,2,1,None,1.3589323139240665,2.9351978384020545,False,OR
16,10,1,None,1.488862992830471,3.4405514899903786,False,ratio
16,2,3,None,1.2039447747892704,1.954843095079226,False,OR
16,8,5,None,1.5658463619963832,2.923903081781313,False,AneqB
16,4,12,None,0.03669198166135512,0.00013200604244496163,True,NOR
16,2,14,None,0.6385314500640993,1.0066072672517263,True,OR
16,9,13,None,1.511593467962716,1.731399306057171,False,DoubleBandpass
16,9,1,None,1.5562349756884815,1.9591020355926811,False,DoubleBandpass
16,4,4,None,0.45016835623654616,0.05047233746215198,True,NOR
16,8,12,None,1.928341097349854,3.377890987637541,False,AneqB
16,10,2,None,2.1679372760346953,5.291836444741406,False,ratio
16,10,13,None,1.8933553129340166,3.904442121963101,False,ratio
16,7,12,None,2.0,1.3386777882340724,False,AeqB
16,0,9,None,1.977609215791582,2.4134623948382012,False,AND
16,10,9,None,1.5153006231529587,2.68031167749603,False,ratio
16,6,1,None,1.1400308439787805,0.3985174044130512,False,ANOTB
16,0,5,None,1.6042176275492857,5.5954633287296565,False,AND
16,5,10,None,1.162386077992629,9.333046050373431,False,XNOR
16,1,6,None,1.7015212539408182,5.012300408895163,False,NAND
16,1,9,None,1.6376000646337165,6.908712369470092,False,NAND
16,8,8,None,1.8863941963607667,3.4970026655371194,False,AneqB
16,3,12,None,1.3639860312566325,8.053269826832446,False,XOR
16,4,6,None,0.5763844355715402,0.7436008616260943,True,NOR
16,3,1,None,1.1990397808076558,9.546045745829263,False,XOR
16,4,0,None,0.12726783533945918,0.004288744139781795,True,NOR
16,0,0,None,1.5020270245601537,2.6644087095383413,False,AND
16,4,2,None,0.732436786267928,0.2846745660705719,True,NOR
16,6,2,None,1.5005162096992342,1.8791386535548422,False,ANOTB
16,2,8,None,0.9195495181170417,0.23389023757967775,True,OR
16,10,12,None,1.4807784478707517,2.6860067154676996,False,ratio
16,7,4,None,2.0,1.6082498783384678,False,AeqB
16,2,5,None,0.7414955270332113,0.6568485992213533,True,OR
16,3,6,None,1.2210094230182313,10.029144223948213,False,XOR
16,2,0,None,0.8201760244534511,0.6514830051082359,True,OR
16,2,11,None,1.1381398728588379,0.9784560063609896,False,OR
16,0,2,None,1.9125369834479446,2.1808805417542394,False,AND
16,10,8,None,1.6175666742191113,3.9940750512069427,False,ratio
16,7,1,None,0.9340132722264816,0.30748554766413494,True,AeqB
16,1,12,None,1.7467727741890013,2.189396107243113,False,NAND
16,10,7,None,1.4451397191797877,3.2656700631990945,False,ratio
16,8,2,None,1.8575610887739957,3.5098558788474477,False,AneqB
16,1,13,None,0.960133141647042,0.1851665039539989,True,NAND
16,1,11,None,2.0,2.507810325054445,False,NAND
16,9,8,None,2.0,2.1143266176080284,False,DoubleBandpass
16,4,10,None,0.48756706958390295,0.1322347355017986,True,NOR
16,6,9,None,0.5857220837286494,0.25181991845035395,True,ANOTB
16,10,4,None,1.462139373021739,2.9198777789578423,False,ratio
16,4,1,None,0.3526949694226946,0.05023506645230591,True,NOR
16,7,11,None,1.9980578340859347,1.0452761737791494,False,AeqB
16,0,7,None,1.8651506733944099,1.8626142405350974,False,AND
16,5,2,None,1.2410553961667743,9.254345774419724,False,XNOR
16,6,12,None,1.6649197341251794,1.8283398287902983,False,ANOTB
16,4,15,None,0.6573220428574551,0.10185222632065337,True,NOR
16,7,5,None,2.0,0.5425346670068137,False,AeqB
16,4,14,None,0.5438824885964522,0.15207993048171844,True,NOR
16,9,12,None,2.0,2.089118711052177,False,DoubleBandpass
16,0,1,None,2.0,3.403712500538996,False,AND
16,5,5,None,2.0,10.769082190145285,False,XNOR
16,9,2,None,1.4938882796270154,2.034932278309826,False,DoubleBandpass
16,9,9,None,1.341744505845217,1.8567927624161304,False,DoubleBandpass
16,4,5,None,1.3635104548112196,0.33498026737242514,False,NOR
16,5,12,None,2.0,8.9872246880832,False,XNOR
16,4,8,None,0.35181731289304485,0.0367458489021821,True,NOR
16,2,16,None,0.9008004846086761,0.8582365501640113,True,OR
16,0,14,None,1.3429058935511864,2.1040391410485113,False,AND
16,4,16,None,0.9740864041192903,0.5026424419769159,True,NOR
16,7,9,None,2.0,1.6666666685098093,False,AeqB
16,5,8,None,2.0,9.078667018730481,False,XNOR
16,6,4,None,0.5687700245114753,0.052606075266173245,True,ANOTB
16,8,14,None,1.8491580746998864,3.5019603017667627,False,AneqB
16,1,16,None,1.7806529287226263,2.5735963149889467,False,NAND
16,0,16,None,1.285087758891466,1.4887560935856043,False,AND
16,8,13,None,1.8478503129510473,3.384971655480195,False,AneqB
16,8,7,None,1.7697244402178438,3.555686930356097,False,AneqB
16,9,14,None,1.5387079466516749,2.078222087240485,False,DoubleBandpass
16,7,6,None,2.0,1.6666666667146737,False,AeqB
16,5,3,None,1.4503209326927942,8.574588409120844,False,XNOR
16,0,6,None,1.7629825234682,1.6730056187251643,False,AND
